sample_id,hsi_file,height,width,n_bands,dtype,n_pixels,has_xrf,xrf_row
sample_684,hsi_cubes/sample_684.npy,33,148,273,float32,4884,yes,sample_684
sample_685,hsi_cubes/sample_685.npy,63,188,273,float32,11844,yes,sample_685
sample_686,hsi_cubes/sample_686.npy,45,248,273,float32,11160,yes,sample_686
sample_687,hsi_cubes/sample_687.npy,65,198,273,float32,12870,yes,sample_687
sample_688,hsi_cubes/sample_688.npy,91,214,273,float32,19474,yes,sample_688
sample_689,hsi_cubes/sample_689.npy,64,255,273,float32,16320,yes,sample_689
sample_690,hsi_cubes/sample_690.npy,92,291,273,float32,26772,yes,sample_690
sample_691,hsi_cubes/sample_691.npy,37,170,273,float32,6290,yes,sample_691
sample_692,hsi_cubes/sample_692.npy,55,221,273,float32,12155,yes,sample_692
sample_693,hsi_cubes/sample_693.npy,47,219,273,float32,10293,yes,sample_693
sample_694,hsi_cubes/sample_694.npy,36,180,273,float32,6480,yes,sample_694
sample_695,hsi_cubes/sample_695.npy,79,162,273,float32,12798,yes,sample_695
sample_696,hsi_cubes/sample_696.npy,33,141,273,float32,4653,yes,sample_696
sample_697,hsi_cubes/sample_697.npy,36,154,273,float32,5544,yes,sample_697
sample_698,hsi_cubes/sample_698.npy,63,164,273,float32,10332,yes,sample_698
sample_699,hsi_cubes/sample_699.npy,35,215,273,float32,7525,yes,sample_699
sample_700,hsi_cubes/sample_700.npy,43,121,273,float32,5203,yes,sample_700
sample_701,hsi_cubes/sample_701.npy,35,225,273,float32,7875,yes,sample_701
sample_702,hsi_cubes/sample_702.npy,73,251,273,float32,18323,yes,sample_702
sample_703,hsi_cubes/sample_703.npy,40,198,273,float32,7920,yes,sample_703
sample_704,hsi_cubes/sample_704.npy,19,114,273,float32,2166,yes,sample_704
sample_705,hsi_cubes/sample_705.npy,37,188,273,float32,6956,yes,sample_705
sample_706,hsi_cubes/sample_706.npy,37,153,273,float32,5661,yes,sample_706
sample_707,hsi_cubes/sample_707.npy,45,170,273,float32,7650,yes,sample_707
sample_708,hsi_cubes/sample_708.npy,63,169,273,float32,10647,yes,sample_708
sample_709,hsi_cubes/sample_709.npy,58,144,273,float32,8352,yes,sample_709
sample_710,hsi_cubes/sample_710.npy,32,229,273,float32,7328,yes,sample_710
sample_711,hsi_cubes/sample_711.npy,23,141,273,float32,3243,yes,sample_711
sample_712,hsi_cubes/sample_712.npy,39,166,273,float32,6474,yes,sample_712
sample_713,hsi_cubes/sample_713.npy,28,166,273,float32,4648,yes,sample_713
sample_714,hsi_cubes/sample_714.npy,75,301,273,float32,22575,yes,sample_714
sample_715,hsi_cubes/sample_715.npy,39,235,273,float32,9165,yes,sample_715
sample_716,hsi_cubes/sample_716.npy,37,132,273,float32,4884,yes,sample_716
sample_717,hsi_cubes/sample_717.npy,63,241,273,float32,15183,yes,sample_717
sample_718,hsi_cubes/sample_718.npy,27,118,273,float32,3186,yes,sample_718
sample_719,hsi_cubes/sample_719.npy,42,191,273,float32,8022,yes,sample_719
sample_720,hsi_cubes/sample_720.npy,26,200,273,float32,5200,yes,sample_720
sample_721,hsi_cubes/sample_721.npy,29,215,273,float32,6235,yes,sample_721
sample_722,hsi_cubes/sample_722.npy,47,238,273,float32,11186,yes,sample_722
sample_723,hsi_cubes/sample_723.npy,40,254,273,float32,10160,yes,sample_723
sample_724,hsi_cubes/sample_724.npy,25,104,273,float32,2600,yes,sample_724
sample_725,hsi_cubes/sample_725.npy,31,152,273,float32,4712,yes,sample_725
sample_726,hsi_cubes/sample_726.npy,64,154,273,float32,9856,yes,sample_726
sample_727,hsi_cubes/sample_727.npy,42,192,273,float32,8064,yes,sample_727
sample_728,hsi_cubes/sample_728.npy,37,266,273,float32,9842,yes,sample_728
sample_729,hsi_cubes/sample_729.npy,82,262,273,float32,21484,yes,sample_729
sample_730,hsi_cubes/sample_730.npy,38,221,273,float32,8398,yes,sample_730
sample_731,hsi_cubes/sample_731.npy,30,129,273,float32,3870,yes,sample_731
sample_732,hsi_cubes/sample_732.npy,40,184,273,float32,7360,yes,sample_732
sample_733,hsi_cubes/sample_733.npy,67,246,273,float32,16482,yes,sample_733
sample_734,hsi_cubes/sample_734.npy,16,97,273,float32,1552,yes,sample_734
sample_735,hsi_cubes/sample_735.npy,34,172,273,float32,5848,yes,sample_735
sample_736,hsi_cubes/sample_736.npy,19,96,273,float32,1824,yes,sample_736
sample_737,hsi_cubes/sample_737.npy,35,136,273,float32,4760,yes,sample_737
sample_738,hsi_cubes/sample_738.npy,23,159,273,float32,3657,yes,sample_738
sample_739,hsi_cubes/sample_739.npy,33,173,273,float32,5709,yes,sample_739
sample_740,hsi_cubes/sample_740.npy,30,149,273,float32,4470,yes,sample_740
sample_741,hsi_cubes/sample_741.npy,30,145,273,float32,4350,yes,sample_741
sample_742,hsi_cubes/sample_742.npy,67,190,273,float32,12730,yes,sample_742
sample_743,hsi_cubes/sample_743.npy,74,260,273,float32,19240,yes,sample_743
sample_744,hsi_cubes/sample_744.npy,29,145,273,float32,4205,yes,sample_744
sample_745,hsi_cubes/sample_745.npy,56,253,273,float32,14168,yes,sample_745
sample_746,hsi_cubes/sample_746.npy,25,129,273,float32,3225,yes,sample_746
sample_747,hsi_cubes/sample_747.npy,57,159,273,float32,9063,yes,sample_747
sample_748,hsi_cubes/sample_748.npy,51,230,273,float32,11730,yes,sample_748
sample_749,hsi_cubes/sample_749.npy,82,154,273,float32,12628,yes,sample_749
sample_750,hsi_cubes/sample_750.npy,27,162,273,float32,4374,yes,sample_750
sample_751,hsi_cubes/sample_751.npy,36,174,273,float32,6264,yes,sample_751
sample_752,hsi_cubes/sample_752.npy,62,198,273,float32,12276,yes,sample_752
sample_753,hsi_cubes/sample_753.npy,59,205,273,float32,12095,yes,sample_753
sample_754,hsi_cubes/sample_754.npy,65,239,273,float32,15535,yes,sample_754
sample_755,hsi_cubes/sample_755.npy,27,161,273,float32,4347,yes,sample_755
sample_756,hsi_cubes/sample_756.npy,57,219,273,float32,12483,yes,sample_756
sample_757,hsi_cubes/sample_757.npy,34,140,273,float32,4760,yes,sample_757
sample_758,hsi_cubes/sample_758.npy,44,189,273,float32,8316,yes,sample_758
sample_759,hsi_cubes/sample_759.npy,67,140,273,float32,9380,yes,sample_759
sample_760,hsi_cubes/sample_760.npy,18,110,273,float32,1980,yes,sample_760
sample_761,hsi_cubes/sample_761.npy,70,347,273,float32,24290,yes,sample_761
sample_762,hsi_cubes/sample_762.npy,49,160,273,float32,7840,yes,sample_762
sample_763,hsi_cubes/sample_763.npy,40,245,273,float32,9800,yes,sample_763
sample_764,hsi_cubes/sample_764.npy,30,65,273,float32,1950,yes,sample_764
sample_765,hsi_cubes/sample_765.npy,10,50,273,float32,500,yes,sample_765
sample_766,hsi_cubes/sample_766.npy,25,95,273,float32,2375,yes,sample_766
sample_767,hsi_cubes/sample_767.npy,25,85,273,float32,2125,yes,sample_767
sample_768,hsi_cubes/sample_768.npy,25,50,273,float32,1250,yes,sample_768
sample_769,hsi_cubes/sample_769.npy,25,70,273,float32,1750,yes,sample_769
sample_770,hsi_cubes/sample_770.npy,25,50,273,float32,1250,yes,sample_770
sample_771,hsi_cubes/sample_771.npy,30,80,273,float32,2400,yes,sample_771
sample_772,hsi_cubes/sample_772.npy,10,60,273,float32,600,yes,sample_772
sample_773,hsi_cubes/sample_773.npy,10,50,273,float32,500,yes,sample_773
sample_774,hsi_cubes/sample_774.npy,10,60,273,float32,600,yes,sample_774
sample_775,hsi_cubes/sample_775.npy,10,60,273,float32,600,yes,sample_775
sample_776,hsi_cubes/sample_776.npy,15,75,273,float32,1125,yes,sample_776
sample_777,hsi_cubes/sample_777.npy,15,45,273,float32,675,yes,sample_777
sample_778,hsi_cubes/sample_778.npy,15,110,273,float32,1650,yes,sample_778
sample_779,hsi_cubes/sample_779.npy,20,120,273,float32,2400,yes,sample_779
sample_780,hsi_cubes/sample_780.npy,15,55,273,float32,825,yes,sample_780
sample_781,hsi_cubes/sample_781.npy,10,60,273,float32,600,yes,sample_781
sample_782,hsi_cubes/sample_782.npy,15,60,273,float32,900,yes,sample_782
sample_783,hsi_cubes/sample_783.npy,10,70,273,float32,700,yes,sample_783
sample_784,hsi_cubes/sample_784.npy,8,80,273,float32,640,yes,sample_784
sample_785,hsi_cubes/sample_785.npy,8,60,273,float32,480,yes,sample_785
sample_786,hsi_cubes/sample_786.npy,15,65,273,float32,975,yes,sample_786
sample_787,hsi_cubes/sample_787.npy,10,65,273,float32,650,yes,sample_787
sample_788,hsi_cubes/sample_788.npy,15,70,273,float32,1050,yes,sample_788
sample_789,hsi_cubes/sample_789.npy,15,70,273,float32,1050,yes,sample_789
sample_790,hsi_cubes/sample_790.npy,15,65,273,float32,975,yes,sample_790
sample_791,hsi_cubes/sample_791.npy,15,60,273,float32,900,yes,sample_791
sample_792,hsi_cubes/sample_792.npy,10,60,273,float32,600,yes,sample_792
sample_793,hsi_cubes/sample_793.npy,10,60,273,float32,600,yes,sample_793
sample_794,hsi_cubes/sample_794.npy,13,50,273,float32,650,yes,sample_794
sample_795,hsi_cubes/sample_795.npy,13,60,273,float32,780,yes,sample_795
sample_796,hsi_cubes/sample_796.npy,10,50,273,float32,500,yes,sample_796
sample_797,hsi_cubes/sample_797.npy,10,40,273,float32,400,yes,sample_797
sample_798,hsi_cubes/sample_798.npy,15,50,273,float32,750,yes,sample_798
sample_799,hsi_cubes/sample_799.npy,10,50,273,float32,500,yes,sample_799
sample_800,hsi_cubes/sample_800.npy,17,70,273,float32,1190,yes,sample_800
sample_801,hsi_cubes/sample_801.npy,15,70,273,float32,1050,yes,sample_801
sample_802,hsi_cubes/sample_802.npy,17,80,273,float32,1360,yes,sample_802
sample_803,hsi_cubes/sample_803.npy,30,105,273,float32,3150,yes,sample_803
sample_804,hsi_cubes/sample_804.npy,25,45,273,float32,1125,yes,sample_804
sample_805,hsi_cubes/sample_805.npy,25,50,273,float32,1250,yes,sample_805
sample_806,hsi_cubes/sample_806.npy,25,50,273,float32,1250,yes,sample_806
sample_807,hsi_cubes/sample_807.npy,20,80,273,float32,1600,yes,sample_807
sample_808,hsi_cubes/sample_808.npy,15,70,273,float32,1050,yes,sample_808
sample_809,hsi_cubes/sample_809.npy,15,50,273,float32,750,yes,sample_809
sample_810,hsi_cubes/sample_810.npy,15,50,273,float32,750,yes,sample_810
sample_811,hsi_cubes/sample_811.npy,15,45,273,float32,675,yes,sample_811
sample_812,hsi_cubes/sample_812.npy,20,60,273,float32,1200,yes,sample_812
sample_813,hsi_cubes/sample_813.npy,20,80,273,float32,1600,yes,sample_813
sample_814,hsi_cubes/sample_814.npy,20,50,273,float32,1000,yes,sample_814
sample_815,hsi_cubes/sample_815.npy,15,60,273,float32,900,yes,sample_815
sample_816,hsi_cubes/sample_816.npy,15,50,273,float32,750,yes,sample_816
sample_817,hsi_cubes/sample_817.npy,15,50,273,float32,750,yes,sample_817
sample_818,hsi_cubes/sample_818.npy,15,80,273,float32,1200,yes,sample_818
sample_819,hsi_cubes/sample_819.npy,10,70,273,float32,700,yes,sample_819
sample_820,hsi_cubes/sample_820.npy,15,50,273,float32,750,yes,sample_820
sample_821,hsi_cubes/sample_821.npy,25,80,273,float32,2000,yes,sample_821
sample_822,hsi_cubes/sample_822.npy,25,70,273,float32,1750,yes,sample_822
sample_823,hsi_cubes/sample_823.npy,15,40,273,float32,600,yes,sample_823
sample_824,hsi_cubes/sample_824.npy,20,80,273,float32,1600,yes,sample_824
sample_825,hsi_cubes/sample_825.npy,15,70,273,float32,1050,yes,sample_825
sample_826,hsi_cubes/sample_826.npy,15,70,273,float32,1050,yes,sample_826
sample_827,hsi_cubes/sample_827.npy,20,80,273,float32,1600,yes,sample_827
sample_828,hsi_cubes/sample_828.npy,25,70,273,float32,1750,yes,sample_828
sample_829,hsi_cubes/sample_829.npy,20,50,273,float32,1000,yes,sample_829
sample_830,hsi_cubes/sample_830.npy,20,70,273,float32,1400,yes,sample_830
sample_831,hsi_cubes/sample_831.npy,25,75,273,float32,1875,yes,sample_831
sample_832,hsi_cubes/sample_832.npy,25,50,273,float32,1250,yes,sample_832
sample_833,hsi_cubes/sample_833.npy,20,60,273,float32,1200,yes,sample_833
sample_834,hsi_cubes/sample_834.npy,20,80,273,float32,1600,yes,sample_834
sample_835,hsi_cubes/sample_835.npy,20,70,273,float32,1400,yes,sample_835
sample_836,hsi_cubes/sample_836.npy,20,60,273,float32,1200,yes,sample_836
sample_837,hsi_cubes/sample_837.npy,17,44,273,float32,748,yes,sample_837
sample_838,hsi_cubes/sample_838.npy,19,52,273,float32,988,yes,sample_838
sample_839,hsi_cubes/sample_839.npy,14,49,273,float32,686,yes,sample_839
sample_840,hsi_cubes/sample_840.npy,14,38,273,float32,532,yes,sample_840
sample_841,hsi_cubes/sample_841.npy,20,62,273,float32,1240,yes,sample_841
sample_842,hsi_cubes/sample_842.npy,20,60,273,float32,1200,yes,sample_842
sample_843,hsi_cubes/sample_843.npy,15,45,273,float32,675,yes,sample_843
sample_844,hsi_cubes/sample_844.npy,18,43,273,float32,774,yes,sample_844
sample_845,hsi_cubes/sample_845.npy,13,37,273,float32,481,yes,sample_845
sample_846,hsi_cubes/sample_846.npy,15,45,273,float32,675,yes,sample_846
sample_847,hsi_cubes/sample_847.npy,15,39,273,float32,585,yes,sample_847
sample_848,hsi_cubes/sample_848.npy,20,70,273,float32,1400,yes,sample_848
sample_849,hsi_cubes/sample_849.npy,18,42,273,float32,756,yes,sample_849
sample_850,hsi_cubes/sample_850.npy,13,41,273,float32,533,yes,sample_850
sample_851,hsi_cubes/sample_851.npy,14,41,273,float32,574,yes,sample_851
sample_852,hsi_cubes/sample_852.npy,16,51,273,float32,816,yes,sample_852
sample_853,hsi_cubes/sample_853.npy,18,48,273,float32,864,yes,sample_853
sample_854,hsi_cubes/sample_854.npy,17,46,273,float32,782,yes,sample_854
sample_855,hsi_cubes/sample_855.npy,18,42,273,float32,756,yes,sample_855
sample_856,hsi_cubes/sample_856.npy,18,40,273,float32,720,yes,sample_856
sample_857,hsi_cubes/sample_857.npy,16,40,273,float32,640,yes,sample_857
sample_858,hsi_cubes/sample_858.npy,20,40,273,float32,800,yes,sample_858
sample_859,hsi_cubes/sample_859.npy,17,52,273,float32,884,yes,sample_859
sample_860,hsi_cubes/sample_860.npy,19,51,273,float32,969,yes,sample_860
sample_861,hsi_cubes/sample_861.npy,16,56,273,float32,896,yes,sample_861
sample_862,hsi_cubes/sample_862.npy,11,44,273,float32,484,yes,sample_862
sample_863,hsi_cubes/sample_863.npy,13,50,273,float32,650,yes,sample_863
sample_864,hsi_cubes/sample_864.npy,12,42,273,float32,504,yes,sample_864
sample_865,hsi_cubes/sample_865.npy,20,86,273,float32,1720,yes,sample_865
sample_866,hsi_cubes/sample_866.npy,18,54,273,float32,972,yes,sample_866
sample_867,hsi_cubes/sample_867.npy,20,60,273,float32,1200,yes,sample_867
sample_868,hsi_cubes/sample_868.npy,12,43,273,float32,516,yes,sample_868
sample_869,hsi_cubes/sample_869.npy,13,39,273,float32,507,yes,sample_869
sample_870,hsi_cubes/sample_870.npy,35,85,273,float32,2975,yes,sample_870
sample_871,hsi_cubes/sample_871.npy,19,54,273,float32,1026,yes,sample_871
sample_872,hsi_cubes/sample_872.npy,13,38,273,float32,494,yes,sample_872
sample_873,hsi_cubes/sample_873.npy,14,42,273,float32,588,yes,sample_873
sample_874,hsi_cubes/sample_874.npy,12,42,273,float32,504,yes,sample_874
sample_875,hsi_cubes/sample_875.npy,15,45,273,float32,675,yes,sample_875
sample_876,hsi_cubes/sample_876.npy,12,53,273,float32,636,yes,sample_876
sample_877,hsi_cubes/sample_877.npy,11,38,273,float32,418,yes,sample_877
sample_878,hsi_cubes/sample_878.npy,12,48,273,float32,576,yes,sample_878
sample_879,hsi_cubes/sample_879.npy,25,50,273,float32,1250,yes,sample_879
sample_880,hsi_cubes/sample_880.npy,20,50,273,float32,1000,yes,sample_880
sample_881,hsi_cubes/sample_881.npy,18,56,273,float32,1008,yes,sample_881
sample_882,hsi_cubes/sample_882.npy,14,53,273,float32,742,yes,sample_882
sample_883,hsi_cubes/sample_883.npy,14,44,273,float32,616,yes,sample_883
sample_884,hsi_cubes/sample_884.npy,13,37,273,float32,481,yes,sample_884
sample_885,hsi_cubes/sample_885.npy,19,49,273,float32,931,yes,sample_885
sample_886,hsi_cubes/sample_886.npy,11,35,273,float32,385,yes,sample_886
sample_887,hsi_cubes/sample_887.npy,20,60,273,float32,1200,yes,sample_887
sample_888,hsi_cubes/sample_888.npy,15,50,273,float32,750,yes,sample_888
sample_889,hsi_cubes/sample_889.npy,15,50,273,float32,750,yes,sample_889
sample_890,hsi_cubes/sample_890.npy,11,46,273,float32,506,yes,sample_890
sample_891,hsi_cubes/sample_891.npy,30,60,273,float32,1800,yes,sample_891
sample_892,hsi_cubes/sample_892.npy,14,34,273,float32,476,yes,sample_892
sample_893,hsi_cubes/sample_893.npy,14,52,273,float32,728,yes,sample_893
sample_894,hsi_cubes/sample_894.npy,14,25,273,float32,350,yes,sample_894
sample_895,hsi_cubes/sample_895.npy,20,40,273,float32,800,yes,sample_895
sample_896,hsi_cubes/sample_896.npy,15,59,273,float32,885,yes,sample_896
sample_897,hsi_cubes/sample_897.npy,25,80,273,float32,2000,yes,sample_897
sample_898,hsi_cubes/sample_898.npy,15,57,273,float32,855,yes,sample_898
sample_899,hsi_cubes/sample_899.npy,14,67,273,float32,938,yes,sample_899
sample_900,hsi_cubes/sample_900.npy,13,60,273,float32,780,yes,sample_900
sample_901,hsi_cubes/sample_901.npy,12,39,273,float32,468,yes,sample_901
sample_902,hsi_cubes/sample_902.npy,15,60,273,float32,900,yes,sample_902
sample_903,hsi_cubes/sample_903.npy,15,51,273,float32,765,yes,sample_903
sample_904,hsi_cubes/sample_904.npy,13,56,273,float32,728,yes,sample_904
sample_905,hsi_cubes/sample_905.npy,15,49,273,float32,735,yes,sample_905
sample_906,hsi_cubes/sample_906.npy,14,49,273,float32,686,yes,sample_906
sample_907,hsi_cubes/sample_907.npy,12,42,273,float32,504,yes,sample_907
sample_908,hsi_cubes/sample_908.npy,12,65,273,float32,780,yes,sample_908
sample_909,hsi_cubes/sample_909.npy,23,49,273,float32,1127,yes,sample_909
sample_910,hsi_cubes/sample_910.npy,13,43,273,float32,559,yes,sample_910
sample_911,hsi_cubes/sample_911.npy,15,64,273,float32,960,yes,sample_911
sample_912,hsi_cubes/sample_912.npy,16,51,273,float32,816,yes,sample_912
sample_913,hsi_cubes/sample_913.npy,23,66,273,float32,1518,yes,sample_913
sample_914,hsi_cubes/sample_914.npy,18,55,273,float32,990,yes,sample_914
sample_915,hsi_cubes/sample_915.npy,13,46,273,float32,598,yes,sample_915
sample_916,hsi_cubes/sample_916.npy,12,41,273,float32,492,yes,sample_916
sample_917,hsi_cubes/sample_917.npy,11,40,273,float32,440,yes,sample_917
sample_918,hsi_cubes/sample_918.npy,11,35,273,float32,385,yes,sample_918
sample_919,hsi_cubes/sample_919.npy,12,32,273,float32,384,yes,sample_919
sample_920,hsi_cubes/sample_920.npy,11,43,273,float32,473,yes,sample_920
sample_921,hsi_cubes/sample_921.npy,11,37,273,float32,407,yes,sample_921
sample_922,hsi_cubes/sample_922.npy,12,56,273,float32,672,yes,sample_922
sample_923,hsi_cubes/sample_923.npy,12,47,273,float32,564,yes,sample_923
sample_924,hsi_cubes/sample_924.npy,11,33,273,float32,363,yes,sample_924
sample_925,hsi_cubes/sample_925.npy,15,49,273,float32,735,yes,sample_925
sample_926,hsi_cubes/sample_926.npy,12,60,273,float32,720,yes,sample_926
sample_927,hsi_cubes/sample_927.npy,14,55,273,float32,770,yes,sample_927
sample_928,hsi_cubes/sample_928.npy,17,46,273,float32,782,yes,sample_928
sample_929,hsi_cubes/sample_929.npy,15,41,273,float32,615,yes,sample_929
sample_930,hsi_cubes/sample_930.npy,13,39,273,float32,507,yes,sample_930
sample_931,hsi_cubes/sample_931.npy,12,56,273,float32,672,yes,sample_931
sample_932,hsi_cubes/sample_932.npy,12,50,273,float32,600,yes,sample_932
sample_933,hsi_cubes/sample_933.npy,14,56,273,float32,784,yes,sample_933
sample_934,hsi_cubes/sample_934.npy,14,56,273,float32,784,yes,sample_934
sample_935,hsi_cubes/sample_935.npy,15,50,273,float32,750,yes,sample_935
sample_936,hsi_cubes/sample_936.npy,30,70,273,float32,2100,yes,sample_936
sample_937,hsi_cubes/sample_937.npy,11,38,273,float32,418,yes,sample_937
sample_938,hsi_cubes/sample_938.npy,11,39,273,float32,429,yes,sample_938
sample_939,hsi_cubes/sample_939.npy,12,54,273,float32,648,yes,sample_939
sample_940,hsi_cubes/sample_940.npy,20,50,273,float32,1000,yes,sample_940
sample_941,hsi_cubes/sample_941.npy,20,70,273,float32,1400,yes,sample_941
sample_942,hsi_cubes/sample_942.npy,15,41,273,float32,615,yes,sample_942
sample_943,hsi_cubes/sample_943.npy,13,34,273,float32,442,yes,sample_943
sample_944,hsi_cubes/sample_944.npy,14,69,273,float32,966,yes,sample_944
sample_945,hsi_cubes/sample_945.npy,14,54,273,float32,756,yes,sample_945
sample_946,hsi_cubes/sample_946.npy,15,46,273,float32,690,yes,sample_946
sample_947,hsi_cubes/sample_947.npy,18,57,273,float32,1026,yes,sample_947
sample_948,hsi_cubes/sample_948.npy,16,43,273,float32,688,yes,sample_948
sample_949,hsi_cubes/sample_949.npy,11,36,273,float32,396,yes,sample_949
sample_950,hsi_cubes/sample_950.npy,12,45,273,float32,540,yes,sample_950
sample_951,hsi_cubes/sample_951.npy,17,44,273,float32,748,yes,sample_951
sample_952,hsi_cubes/sample_952.npy,18,50,273,float32,900,yes,sample_952
sample_953,hsi_cubes/sample_953.npy,10,40,273,float32,400,yes,sample_953
sample_954,hsi_cubes/sample_954.npy,12,33,273,float32,396,yes,sample_954
sample_955,hsi_cubes/sample_955.npy,11,37,273,float32,407,yes,sample_955
sample_956,hsi_cubes/sample_956.npy,12,38,273,float32,456,yes,sample_956
sample_957,hsi_cubes/sample_957.npy,10,39,273,float32,390,yes,sample_957
sample_958,hsi_cubes/sample_958.npy,12,44,273,float32,528,yes,sample_958
sample_959,hsi_cubes/sample_959.npy,17,50,273,float32,850,yes,sample_959
sample_960,hsi_cubes/sample_960.npy,10,34,273,float32,340,yes,sample_960
sample_961,hsi_cubes/sample_961.npy,12,45,273,float32,540,yes,sample_961
sample_962,hsi_cubes/sample_962.npy,11,38,273,float32,418,yes,sample_962
sample_963,hsi_cubes/sample_963.npy,15,34,273,float32,510,yes,sample_963
sample_964,hsi_cubes/sample_964.npy,12,36,273,float32,432,yes,sample_964
sample_965,hsi_cubes/sample_965.npy,13,42,273,float32,546,yes,sample_965
sample_966,hsi_cubes/sample_966.npy,12,38,273,float32,456,yes,sample_966
sample_967,hsi_cubes/sample_967.npy,12,60,273,float32,720,yes,sample_967
sample_968,hsi_cubes/sample_968.npy,13,52,273,float32,676,yes,sample_968
sample_969,hsi_cubes/sample_969.npy,11,39,273,float32,429,yes,sample_969
sample_970,hsi_cubes/sample_970.npy,13,53,273,float32,689,yes,sample_970
sample_971,hsi_cubes/sample_971.npy,12,32,273,float32,384,yes,sample_971
sample_972,hsi_cubes/sample_972.npy,12,32,273,float32,384,yes,sample_972
sample_973,hsi_cubes/sample_973.npy,11,32,273,float32,352,yes,sample_973
sample_974,hsi_cubes/sample_974.npy,10,43,273,float32,430,yes,sample_974
sample_975,hsi_cubes/sample_975.npy,12,35,273,float32,420,yes,sample_975
sample_976,hsi_cubes/sample_976.npy,12,37,273,float32,444,yes,sample_976
sample_977,hsi_cubes/sample_977.npy,12,37,273,float32,444,yes,sample_977
sample_978,hsi_cubes/sample_978.npy,15,55,273,float32,825,yes,sample_978
sample_979,hsi_cubes/sample_979.npy,14,55,273,float32,770,yes,sample_979
sample_980,hsi_cubes/sample_980.npy,16,47,273,float32,752,yes,sample_980
sample_981,hsi_cubes/sample_981.npy,18,54,273,float32,972,yes,sample_981
sample_982,hsi_cubes/sample_982.npy,14,43,273,float32,602,yes,sample_982
sample_983,hsi_cubes/sample_983.npy,16,48,273,float32,768,yes,sample_983
sample_984,hsi_cubes/sample_984.npy,16,53,273,float32,848,yes,sample_984
sample_985,hsi_cubes/sample_985.npy,18,55,273,float32,990,yes,sample_985
sample_986,hsi_cubes/sample_986.npy,15,54,273,float32,810,yes,sample_986
sample_987,hsi_cubes/sample_987.npy,16,51,273,float32,816,yes,sample_987
sample_988,hsi_cubes/sample_988.npy,16,42,273,float32,672,yes,sample_988
sample_989,hsi_cubes/sample_989.npy,14,39,273,float32,546,yes,sample_989
sample_990,hsi_cubes/sample_990.npy,16,48,273,float32,768,yes,sample_990
sample_991,hsi_cubes/sample_991.npy,16,41,273,float32,656,yes,sample_991
sample_992,hsi_cubes/sample_992.npy,18,63,273,float32,1134,yes,sample_992
sample_993,hsi_cubes/sample_993.npy,13,42,273,float32,546,yes,sample_993
sample_994,hsi_cubes/sample_994.npy,13,64,273,float32,832,yes,sample_994
sample_995,hsi_cubes/sample_995.npy,14,44,273,float32,616,yes,sample_995
sample_996,hsi_cubes/sample_996.npy,15,57,273,float32,855,yes,sample_996
sample_997,hsi_cubes/sample_997.npy,15,49,273,float32,735,yes,sample_997
sample_998,hsi_cubes/sample_998.npy,12,62,273,float32,744,yes,sample_998
sample_999,hsi_cubes/sample_999.npy,12,47,273,float32,564,yes,sample_999
sample_1000,hsi_cubes/sample_1000.npy,20,50,273,float32,1000,yes,sample_1000
sample_1001,hsi_cubes/sample_1001.npy,12,51,273,float32,612,yes,sample_1001
sample_1002,hsi_cubes/sample_1002.npy,16,60,273,float32,960,yes,sample_1002
sample_1003,hsi_cubes/sample_1003.npy,30,70,273,float32,2100,yes,sample_1003
sample_1004,hsi_cubes/sample_1004.npy,15,53,273,float32,795,yes,sample_1004
sample_1005,hsi_cubes/sample_1005.npy,14,41,273,float32,574,yes,sample_1005
sample_1006,hsi_cubes/sample_1006.npy,13,46,273,float32,598,yes,sample_1006
sample_1007,hsi_cubes/sample_1007.npy,13,35,273,float32,455,yes,sample_1007
sample_1008,hsi_cubes/sample_1008.npy,16,45,273,float32,720,yes,sample_1008
sample_1009,hsi_cubes/sample_1009.npy,15,45,273,float32,675,yes,sample_1009
sample_1010,hsi_cubes/sample_1010.npy,13,40,273,float32,520,yes,sample_1010
sample_1011,hsi_cubes/sample_1011.npy,13,39,273,float32,507,yes,sample_1011
sample_1012,hsi_cubes/sample_1012.npy,13,39,273,float32,507,yes,sample_1012
sample_1013,hsi_cubes/sample_1013.npy,13,37,273,float32,481,yes,sample_1013
sample_1014,hsi_cubes/sample_1014.npy,16,52,273,float32,832,yes,sample_1014
sample_1015,hsi_cubes/sample_1015.npy,13,45,273,float32,585,yes,sample_1015
sample_1016,hsi_cubes/sample_1016.npy,13,43,273,float32,559,yes,sample_1016
sample_1017,hsi_cubes/sample_1017.npy,13,46,273,float32,598,yes,sample_1017
sample_1018,hsi_cubes/sample_1018.npy,16,42,273,float32,672,yes,sample_1018
sample_1019,hsi_cubes/sample_1019.npy,16,40,273,float32,640,yes,sample_1019
sample_1020,hsi_cubes/sample_1020.npy,13,42,273,float32,546,yes,sample_1020
sample_1021,hsi_cubes/sample_1021.npy,14,48,273,float32,672,yes,sample_1021
sample_1022,hsi_cubes/sample_1022.npy,14,33,273,float32,462,yes,sample_1022
sample_1023,hsi_cubes/sample_1023.npy,12,35,273,float32,420,yes,sample_1023
sample_1024,hsi_cubes/sample_1024.npy,13,43,273,float32,559,yes,sample_1024
sample_1025,hsi_cubes/sample_1025.npy,16,44,273,float32,704,yes,sample_1025
sample_1026,hsi_cubes/sample_1026.npy,13,38,273,float32,494,yes,sample_1026
